survey_date,survey_name,zone_id,zone_name,tree_id,longitude,latitude,GBH,height,name_th,name_en,scientific_name,local_name,type,DBH_cm,WS_kg,WB_kg,WL_kg,AGB_kg,BGB,TotalBiomass_kg,CarbonStock_kgC,Sequestration_kgCO2e,Sequestration_tCO2e
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A001,98.3515408,7.895104398,109,9.8,กระทิง,Alexandrian laurel,Calophyllum inophyllum,สารภีทะเล,ป่าดิบแล้ง,34.68,280.78,84.85,7.41,373.04,100.72,473.76,227.73,835.03,0.84
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A002,98.35146112,7.895166548,76,8.9,ปีบ,Indian cork tree,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,24.18,115.77,22.86,4.41,143.04,38.62,181.66,89.03,326.44,0.33
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A003,98.35137619,7.895216735,90,11.9,อินทนิล,Queen’s flower,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,28.64,208.06,75.07,11.29,294.42,79.49,373.92,179.74,659.05,0.66
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A004,98.35135486,7.89523605,94,7.5,ตะแบก,Queen’s crape myrtle,Lagerstroemia speciosa,ตะแบก,ป่าดิบชื้น,29.91,146.71,51.09,8.62,206.42,55.73,262.15,126.02,462.06,0.46
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A005,98.35140842,7.895372504,86,9.6,ปีบ,Indian cork tree,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,27.36,156.45,31.86,5.76,194.06,52.4,246.46,120.79,442.9,0.44
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A006,98.35142487,7.895367743,52,9,หูกวาง,Tropical almond,Terminalia catappa,หูกวาง,ป่าเบญจพรรณ,16.55,57.64,10.61,2.3,70.54,19.05,89.59,43.91,160.99,0.16
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A007,98.3513933,7.89538672,73,7.1,ปีบ,Indian cork tree,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,23.23,86.98,16.69,3.39,107.06,28.91,135.97,66.64,244.34,0.24
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A008,98.35138857,7.895409732,149,13.4,ตีนเป็ด,Devil Tree,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,47.41,595.18,238.85,21.47,855.5,230.98,1086.48,522.27,1915,1.92
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A009,98.35144591,7.895345567,98,12.1,ตีนเป็ด,Devil Tree,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,31.18,247.7,90.96,12.8,351.46,94.89,446.35,214.56,786.73,0.79
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A010,98.35145867,7.895332194,89,7.7,โสก,Ashoka tree,Saraca indica,โสกอินเดีย,ป่าดิบชื้น,28.32,135.78,46.92,8.1,190.79,51.51,242.3,116.48,427.08,0.43
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A011,98.35172856,7.895483079,72,8.4,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,22.91,99.17,33.19,6.21,138.57,37.41,175.99,84.6,310.19,0.31
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A012,98.35171622,7.895505771,63.4,8.4,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,20.17,78.22,25.56,5.04,108.82,29.38,138.2,66.43,243.59,0.24
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A013,98.35170835,7.895545503,45,8.9,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,14.32,43.56,13.41,2.93,59.9,16.17,76.08,36.57,134.09,0.13
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A014,98.35148033,7.895565555,123,10.6,ยางนา,"Yang-na, Resin tree",Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,39.14,334.48,126.62,15.62,476.73,128.72,605.44,291.04,1067.13,1.07
24/3/2026,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A015,98.35138715,7.895810546,135,11.5,หว้า,Java plum,Syzygium cumini (L.) Skeels,หว้า,ป่าดิบชื้น,42.95,429.33,166.69,18.12,614.13,165.82,779.95,374.92,1374.71,1.37
3/24/2026,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A016,98.351631,7.895725,176,12.9,จามจุรี,"Rain Tree , Monkey Pod",Samanea saman (Jacq.) Merr,ก้ามปู,ป่าเบญจพรรณ,56,783.7,187.85,18.58,990.13,267.34,1257.47,616.28,2259.71,2.26
3/24/2026,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A017,98.351667,7.895678,60,8.8,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.09,73.71,23.94,4.78,102.43,27.66,130.08,62.53,229.28,0.23
3/24/2026,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A018,98.351637,7.89574,74,8.4,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,23.55,104.37,35.12,6.49,145.97,39.41,185.39,89.11,326.75,0.33
3/24/2026,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A019,98.351567,7.895787,72,8.7,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,22.91,102.47,34.41,6.39,143.27,38.68,181.95,87.46,320.7,0.32
3/24/2026,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A020,98.351514,7.895907,60,7.9,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.09,66.65,21.43,4.36,92.44,24.96,117.4,56.44,206.93,0.21
3/28/2026,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A021,98.351606,7.895747,50,8.9,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,15.91,53.02,16.66,3.53,73.2,19.76,92.97,44.69,163.86,0.16
3/28/2026,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A022,98.351541,7.89585,55,9.2,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,17.5,65.32,20.96,4.28,90.56,24.45,115.01,55.28,202.71,0.2
3/28/2026,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A023,98.351514,7.895907,47,7.2,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,14.95,38.76,11.8,2.62,53.19,14.36,67.55,32.47,119.06,0.12
3/28/2026,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A024,98.351444,7.895566,120,12,อโศก,Ashoka tree,Saraca asoca,,ป่าดิบชื้น,38.18,358.61,136.72,16.3,511.63,138.14,649.76,312.34,1145.25,1.15
3/28/2026,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A025,98.351331,7.895447,87,11,ปีบ,Indian cork tree,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,27.68,181.5,37.52,6.54,225.56,60.9,286.46,140.4,514.78,0.51
4/7/2569,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A026,98.3517,7.89521,174,6.4,อโศก,Ashoka tree,Saraca asoca,,ป่าดิบชื้น,55.36,399.03,153.78,17.37,570.18,153.95,724.13,348.09,1276.32,1.28
4/7/2569,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A027,98.3513,7.89555,200,3.2,ปาล์มน้ำมัน,Oil palm,Elaeis guineensis,ปาล์ม,กลุ่มปาล์ม,63.64,0,0,0,33.35,13.67,47.03,19.42,71.22,0.07
4/7/2569,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A028,98.3512,7.89567,114.2,11.2,หว้า,Java plum,Syzygium cumini (L.) Skeels,หว้า,ป่าดิบชื้น,36.34,306.58,115.04,14.77,436.4,117.83,554.22,266.41,976.85,0.98
4/7/2569,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A029,98.3512,7.89573,149.4,16.5,ยางนา,"Yang-na, Resin tree",Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,47.54,726.29,297.4,23.48,1047.17,282.74,1329.9,639.28,2344.04,2.34
4/7/2569,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A030,98.3512,7.89598,111.8,7.9,ปาล์มน้ำมัน,Oil palm,Elaeis guineensis,ปาล์ม,กลุ่มปาล์ม,35.57,0,0,0,81.18,33.28,114.46,47.27,173.33,0.17
4/7/2569,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A031,98.3511,7.89525,56.4,5.4,ปอหูช้าง,Parasite tree,Macaranga tanarius,"หูหมี, หูช้าง, ปอหูช้าง",ป่าเบญจพรรณ,17.95,41.65,7.42,1.68,50.74,13.7,64.45,31.58,115.81,0.12
4/7/2569,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A032,98.3516,7.89524,284,14.5,ตีนเป็ด,Devil Tree,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,90.36,2133.57,974.33,32.48,3140.37,847.9,3988.27,1917.16,7029.59,7.03
4/7/2569,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A033,98.3517,7.89545,167,8.9,ประดู่,Burmese padauk,Pterocarpus macrocarpus,ประดู่,ป่าเบญจพรรณ,53.14,502.69,115.19,14.22,632.1,170.67,802.77,393.44,1442.6,1.44
4/7/2569,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A034,98.3516,7.89552,114.8,6.3,ทุ้งฟ้า,"Bush clockvine , King’s mantle",Thunbergia erecta (Benth.) T.Anderson,รางจืดฝรั่ง,ป่าดิบชื้น,36.53,181.03,64.4,10.17,255.6,69.01,324.62,156.04,572.16,0.57
4/7/2569,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A035,98.3513,7.89572,170,5,ปาล์มน้ำมัน,Oil palm,Elaeis guineensis,ปาล์ม,กลุ่มปาล์ม,54.09,0,0,0,52.82,21.66,74.48,30.76,112.79,0.11
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B001,98.3518875,7.895779083,159,13.8,ยางนา,"Yang-na, Resin tree",Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,50.59,690.53,281.31,22.98,994.82,268.6,1263.42,607.33,2226.86,2.23
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B002,98.35168149,7.89596448,98,11.7,ประดู่,Burmese padauk,Pterocarpus macrocarpus,ประดู่,ป่าเบญจพรรณ,31.18,240.05,51.04,8.25,299.35,80.82,380.18,186.32,683.19,0.68
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B003,98.35195403,7.896164658,59,8.2,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,18.77,66.88,21.51,4.37,92.77,25.05,117.81,56.63,207.65,0.21
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B004,98.35185,7.895754192,87,6.1,แคป่า,Dolichandrone,Dolichandrone serrulata,แคป่า,ป่าเบญจพรรณ,27.68,104.73,20.48,4.02,129.23,34.89,164.12,80.44,294.93,0.29
26/3/2026,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B005,98.351889,7.89573035,150,11.3,เสลา,Lagerstroemia,Lagerstroemia loudonii,เสลา,ป่าเบญจพรรณ,47.73,514.08,118.07,14.43,646.59,174.58,821.16,402.45,1475.66,1.48
26/3/2026,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B006,98.35214858,7.895427431,68,8.3,พะยอม,Shorea,Shorea roxburghii,พะยอม,ป่าเบญจพรรณ,21.64,88.15,16.94,3.43,108.52,29.3,137.81,67.54,247.66,0.25
26/3/2026,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B007,98.35215389,7.895466637,155,8.2,แซะ,Siamese rough bush,Streblus asper,ข่อย,ป่าเบญจพรรณ,49.32,405.24,90.86,12.28,508.38,137.26,645.64,316.43,1160.25,1.16
26/3/2026,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B008,98.35233351,7.895420396,77,9.6,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,24.5,127.3,43.7,7.68,178.68,48.24,226.93,109.08,399.97,0.4
26/3/2026,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B009,98.3525191,7.895417142,67,9.7,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,21.32,99.16,33.19,6.21,138.56,37.41,175.98,84.59,310.17,0.31
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B010,98.35271893,7.895510016,157,10.6,แซะ,Siamese rough bush,Streblus asper,ข่อย,ป่าเบญจพรรณ,49.95,527.32,121.43,14.67,663.42,179.12,842.55,412.93,1514.08,1.51
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B011,98.35295824,7.895515911,51,4.6,แซะ,Siamese rough bush,Streblus asper,ข่อย,ป่าเบญจพรรณ,16.23,29.73,5.12,1.21,36.05,9.73,45.78,22.44,82.27,0.08
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B012,98.35331817,7.895589115,81,8.6,ปาล์มใบพัด,Fan palm,Licuala spinosa Thunb.,ปาล์มใบพัด,กลุ่มปาล์ม,25.77,0,0,0,87.6,35.92,123.52,51.01,187.05,0.19
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B013,98.3531652,7.895746503,87,6,แซะ,Siamese rough bush,Streblus asper,ข่อย,ป่าเบญจพรรณ,27.68,103.13,20.13,3.97,127.23,34.35,161.58,79.19,290.36,0.29
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B014,98.35327147,7.895899493,107,12.9,ตะเคียน,Iron wood,Hopea odorata Roxb.,ตะเคียนทอง,ป่าดิบชื้น,34.05,309.76,116.36,14.87,440.99,119.07,560.06,269.22,987.14,0.99
26/3/2026,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B015,98.35320649,7.895981809,98,11.2,ตะเคียน,Iron wood,Hopea odorata Roxb.,ตะเคียนทอง,ป่าดิบชื้น,31.18,230.47,84.02,12.16,326.65,88.2,414.85,199.42,731.2,0.73
3/30/2026,นางสาวภิญญาดา หอมจันทร์,B,B : สนามฟุตบอล,B016,98.351784,7.896036,37,5.8,มะค่าโมง,"Pod mahogany , Black rosewood",Afzelia xylocarpa ( Kurz) Craib,"มะค่าใหญ่ , มะค่าหลวง",ป่าเบญจพรรณ,11.77,20.28,3.36,0.83,24.46,6.61,31.07,15.23,55.83,0.06
3/30/2026,นางสาวภิญญาดา หอมจันทร์,B,B : สนามฟุตบอล,B017,98.351739,7.895973,67.2,6.9,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,21.38,0,0,0,71.74,29.41,101.16,41.78,153.18,0.15
3/30/2026,นางสาวภิญญาดา หอมจันทร์,B,B : สนามฟุตบอล,B018,98.35174,7.896171,86,10.6,หางนกยูงฝรั่ง,Royal Poinciana,Delonix regia,หางนกยูง,ป่าเบญจพรรณ,27.36,171.6,35.27,6.24,213.1,57.54,270.64,132.64,486.35,0.49
3/30/2026,นางสาวภิญญาดา หอมจันทร์,B,B : สนามฟุตบอล,B019,98.351786,7.896147,244.2,9.8,ตีนเป็ด,Devil Tree,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,77.7,1117.19,477.84,27.56,1622.59,438.1,2060.68,990.57,3632.09,3.63
3/30/2026,นางสาวภิญญาดา หอมจันทร์,B,B : สนามฟุตบอล,B020,98.351983,7.895967,60,6.7,นนทรี,Yellow Flame Tree,Peltophorum pterocarpum,"นนทรี , นนทรีเหลือง",ป่าเบญจพรรณ,19.09,57.16,10.51,2.28,69.95,18.89,88.84,43.54,159.64,0.16
3/30/2026,นาย ปรเมศวร์ นุ่มศึก,B,B : สนามฟุตบอล,B021,98.351622,7.896293,38.6,6.2,นนทรี,Yellow Flame Tree,Peltophorum pterocarpum,"นนทรี , นนทรีเหลือง",ป่าเบญจพรรณ,12.28,23.35,3.92,0.95,28.23,7.62,35.85,17.57,64.42,0.06
3/30/2026,นาย ปรเมศวร์ นุ่มศึก,B,B : สนามฟุตบอล,B022,98.35152,7.89618,31,5.4,ศรีตรัง,Jacaranda,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,9.86,13.64,3.73,0.94,18.32,4.95,23.26,11.18,41,0.04
3/30/2026,นาย ปรเมศวร์ นุ่มศึก,B,B : สนามฟุตบอล,B023,98.353449,7.896506,49.4,6,กระถิน,Lead tree,Leucaena leucocephala,กระถินไทย,ป่าเบญจพรรณ,15.72,35.89,6.3,1.45,43.63,11.78,55.41,27.16,99.58,0.1
3/30/2026,นาย ปรเมศวร์ นุ่มศึก,B,B : สนามฟุตบอล,B024,98.353239,7.896245,49.2,2.8,หมาก,Areca palm,Areca catechu,"หมาก, หมากสง",กลุ่มปาล์ม,15.65,0,0,0,28.76,11.79,40.56,16.75,61.42,0.06
