survey_date,survey_name,zone_id,zone_name,tree_id,longitude,latitude,GBH,height,images_overall,images_leaves,images_flowers,images_fruits,name_th,name_en,species_id,scientific_name,local_name,type,DBH_cm,WS_kg,WB_kg,WL_kg,AGB_kg,BGB,TotalBiomass_kg,CarbonStock_kgC,Sequestration_kgCO2e,Sequestration_tCO2e
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A001,98.35154080,7.89510440,109,9.8,https://drive.google.com/open?id=11hWRlHlrPvVb5FacwNdh27J3d1zRBrlT,https://drive.google.com/open?id=127fqP8n1S3aV9_Wuve3TE1mR-vaNJ8No,,,กระทิง,Alexandrian Laurel,SP001,Calophyllum inophyllum,สารภีทะเล,ป่าดิบแล้ง,34.68,280.78,84.85,7.41,373.04,100.72,473.76,227.73,835.03,0.84
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A002,98.35146112,7.89516655,76,8.9,https://drive.google.com/open?id=1HFlviReBQHBohp4uU9_u5nG_Wf45Nqgy,,,,ปีบ,Indian Cork Tree,SP019,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,24.18,115.77,22.86,4.41,143.04,38.62,181.66,89.03,326.44,0.33
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A003,98.35137619,7.89521674,90,11.9,https://drive.google.com/open?id=1MfSkXTJwumcTx4hsiqtP13KRyQH4cOSN,https://drive.google.com/open?id=1ibQLha_h_r40SNjULIkpj1WFXYXHQ9cg,,,อินทนิล,Queen’s Flower,SP033,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,28.64,208.06,75.07,11.29,294.42,79.49,373.92,179.74,659.05,0.66
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A004,98.35135486,7.89523605,94,7.5,https://drive.google.com/open?id=1L7KfhJR5_N_Gk0X0G9civ_LkYrMelid2,https://drive.google.com/open?id=14OUsvtIsmfrOzic9fjrLAEffYeXa6t1b,,,ตะแบก,Queen’s Crape Myrtle,SP032,Lagerstroemia speciosa,ตะแบก,ป่าดิบชื้น,29.91,146.71,51.09,8.62,206.42,55.73,262.15,126.02,462.06,0.46
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A005,98.35140842,7.89537250,86,9.6,https://drive.google.com/open?id=1kGWRvLPMmWs6qKoieXQdOgvg53skKKYO,https://drive.google.com/open?id=12Ks91coryBbfPu3ggAMH5ewzms58THf0,,,ปีบ,Indian Cork Tree,SP019,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,27.36,156.45,31.86,5.76,194.06,52.40,246.46,120.79,442.90,0.44
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A006,98.35142487,7.89536774,52,9,https://drive.google.com/open?id=1lbyJ-NfxbZNtI1_tWI-JHe6RO6xwbsfw,https://drive.google.com/open?id=1ghsnTRv8kcPIOynGoIiIg2Tns3odeIU7,,,หูกวาง,Tropical Almond,SP041,Terminalia catappa,หูกวาง,ป่าเบญจพรรณ,16.55,57.64,10.61,2.30,70.54,19.05,89.59,43.91,160.99,0.16
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A007,98.35139330,7.89538672,73,7.1,https://drive.google.com/open?id=1SZ18t2cVGbFjk1pYSOkNTGXhFNWaoR0i,https://drive.google.com/open?id=1bWker4j3h5l2kiy6FhoCjj2Yda4ZYR44,,,ปีบ,Indian Cork Tree,SP019,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,23.23,86.98,16.69,3.39,107.06,28.91,135.97,66.64,244.34,0.24
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A008,98.35138857,7.89540973,149,13.4,https://drive.google.com/open?id=1aEZIfeGODnhxVUKNyIqKtE6CP9QtdKPv,https://drive.google.com/open?id=14K3PJtlnuCJwC56KQbwH3hMYwIsRgESB,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,47.41,595.18,238.85,21.47,855.50,230.98,1086.48,522.27,1915.00,1.92
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A009,98.35144591,7.89534557,98,12.1,https://drive.google.com/open?id=12FknuMmcZ9V4UPV8jpLf5mPPMBFn5zap,https://drive.google.com/open?id=1VlD6CPSyUNz1ZtvfAsBo3XJV_Q6QmUS1,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,31.18,247.70,90.96,12.80,351.46,94.89,446.35,214.56,786.73,0.79
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A010,98.35145867,7.89533219,89,7.7,https://drive.google.com/open?id=1sP2BR_KlRBh64mDMKbFg3zblpIjOLxFm,https://drive.google.com/open?id=1mrXOJHjD9YQhlIQCBwpPrxP7BP7tHs5O,,,โสก,Ashoka Tree,SP003,Saraca indica,โสกอินเดีย,ป่าดิบชื้น,28.32,135.78,46.92,8.10,190.79,51.51,242.30,116.48,427.08,0.43
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A011,98.35172856,7.89548308,72,8.4,https://drive.google.com/open?id=17TjuCFuR1zG0Uj9iSSx_zl49F2MOV3wO,https://drive.google.com/open?id=1J5CQwIVNa6WNwIz_0haDyygvN0NNHkuN,https://drive.google.com/open?id=1tIihnS8SQzBNp7Qa4koL0l5MDfaGrV1V,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,22.91,99.17,33.19,6.21,138.57,37.41,175.99,84.60,310.19,0.31
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A012,98.35171622,7.89550577,63.4,8.4,https://drive.google.com/open?id=1ysFuO-bHmPN-0R4ocIfwXaV6r9iXl2Pf,https://drive.google.com/open?id=1nWietNY7Z4X27A8O8gKjHP5_1AEt09Jm,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,20.17,78.22,25.56,5.04,108.82,29.38,138.20,66.43,243.59,0.24
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A013,98.35170835,7.89554550,45,8.9,https://drive.google.com/open?id=1aCv6Eu4X8ViyObFb6-cIn63e6erry2an,https://drive.google.com/open?id=11l8hRyrZC6An6K4F5s1wD89OIO-G0YnI,https://drive.google.com/open?id=1hn7J3Wbu8C_YS9ayI1gtn8Hr1eAf1ert,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,14.32,43.56,13.41,2.93,59.90,16.17,76.08,36.57,134.09,0.13
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A014,98.35148033,7.89556556,123,10.6,https://drive.google.com/open?id=1mx85KawB-25T_3nh1_g5RzMbw0s0oXR1,https://drive.google.com/open?id=1AzwI7W1HYfG0r5H38aI4Ih8d2OsHSGjn,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,39.14,334.48,126.62,15.62,476.73,128.72,605.44,291.04,1067.13,1.07
2026-03-24,นางสาววรรณชนก อมิตรสูญ,A,A : ลานจอดรถ,A015,98.35138715,7.89581055,135,11.5,https://drive.google.com/open?id=15f2tEOczMBTSbLPK-OaHmUIDUeJBfXvc,https://drive.google.com/open?id=1qT6B1-YmjVYnGJWj9b_mGo_F-my_Y2PH,,,หว้า,Java Plum,SP022,Syzygium cumini (L.) Skeels,หว้า,ป่าดิบชื้น,42.95,429.33,166.69,18.12,614.13,165.82,779.95,374.92,1374.71,1.37
2026-03-24,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A016,98.35163100,7.89572500,176,12.9,https://drive.google.com/open?id=14xoGD6I9tKVfz9_tl_faBX4LeVgAWxN4,https://drive.google.com/open?id=1TKBO9ZAN6rQI-r88O0if3_l_fLaPnAO3,,,จามจุรี,Rain Tree,SP034,Samanea saman (Jacq.) Merr,ก้ามปู,ป่าเบญจพรรณ,56.00,783.70,187.85,18.58,990.13,267.34,1257.47,616.28,2259.71,2.26
2026-03-24,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A017,98.35166700,7.89567800,60,8.8,https://drive.google.com/open?id=1lAY1Ma_qdCRqqWbJhN3hBaXVT046Yth0,https://drive.google.com/open?id=1c_ss9feuPAHB4RcfQ5VVGbfSrx-zNMXJ,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.09,73.71,23.94,4.78,102.43,27.66,130.08,62.53,229.28,0.23
2026-03-24,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A018,98.35163700,7.89574000,74,8.4,https://drive.google.com/open?id=1U0ZfxwHjtsDhAaSepjXP5BNYC6-aU-3y,https://drive.google.com/open?id=1xLX6Cdm4v2Ky6FjNHn2SS3CSYH9rjE7e,https://drive.google.com/open?id=1FKYD2glnWJQrxNi_v-VPqORztEHPkUMW,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,23.55,104.37,35.12,6.49,145.97,39.41,185.39,89.11,326.75,0.33
2026-03-24,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A019,98.35156700,7.89578700,72,8.7,https://drive.google.com/open?id=1RtjPePJ_7dsD1jCjoSpSRHjuiXTLKt7l,https://drive.google.com/open?id=1HP4ZWBQZRVfV3zQq6QNoQ6-YSWOJuSvV,https://drive.google.com/open?id=1l94d8SqL0Fr6BldZ5TGAViyy3ji2zmkl,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,22.91,102.47,34.41,6.39,143.27,38.68,181.95,87.46,320.70,0.32
2026-03-24,นางสาวภิญญาดา หอมจันทร์,A,A : ลานจอดรถ,A020,98.35151400,7.89590700,60,7.9,https://drive.google.com/open?id=1gabMvlllT_nGvQ8A5UCC1tXXcL2mE4VR,https://drive.google.com/open?id=1-IXxNS42bQF3a8zkxK5zl5e_2rjmEOHH,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.09,66.65,21.43,4.36,92.44,24.96,117.40,56.44,206.93,0.21
2026-03-28,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A021,98.35160600,7.89574700,50,8.9,https://drive.google.com/open?id=1bcEEhKsVZUqt_3PmlCly20XfpPenaaoi,https://drive.google.com/open?id=1uGWYs0xz9XurIiKgGSipS0VSPVx9buxN,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,15.91,53.02,16.66,3.53,73.20,19.76,92.97,44.69,163.86,0.16
2026-03-28,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A022,98.35154100,7.89585000,55,9.2,https://drive.google.com/open?id=1QztyBIIz6DWdc2iEoo-TklDMOXVNXQQr,https://drive.google.com/open?id=1tHDWtSMOacUG5IHsxVIWAdxZHPuOybUo,https://drive.google.com/open?id=1nogF8swrpR8jgMFYq05DxNomMYNELa_d,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,17.50,65.32,20.96,4.28,90.56,24.45,115.01,55.28,202.71,0.20
2026-03-28,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A023,98.35151400,7.89590700,47,7.2,https://drive.google.com/open?id=1N_E1ffUIpuKLyNYy5uoPwti7LgRnZeAN,https://drive.google.com/open?id=1urlp7cs57UVLAt8U13c_dUf1Yz8DLocX,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,14.95,38.76,11.80,2.62,53.19,14.36,67.55,32.47,119.06,0.12
2026-03-28,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A024,98.35144400,7.89556600,120,12,https://drive.google.com/open?id=1Bwi04p7JOs0x6y3aFdoXrylJfQhjzch0,https://drive.google.com/open?id=1YGdhv8_3dAEimJSTaxQSm1KdQHNQLakB,https://drive.google.com/open?id=1oiapnXwKn_lMeQJWclmjLt3xqDF64bdT,,อโศก,Ashoka Tree,SP003,Saraca asoca,,ป่าดิบชื้น,38.18,358.61,136.72,16.30,511.63,138.14,649.76,312.34,1145.25,1.15
2026-03-28,นางสาวญาณิศา ทองจีน,A,A : ลานจอดรถ,A025,98.35133100,7.89544700,87,11,https://drive.google.com/open?id=1rzD9Pq-JWRbV6nr8gr_ScxWsYUn1Jq2X,,,,ปีบ,Indian Cork Tree,SP019,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,27.68,181.50,37.52,6.54,225.56,60.90,286.46,140.40,514.78,0.51
2026-04-07,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A026,98.35170000,7.89521000,174,6.4,https://drive.google.com/open?id=1BCoV5UPE6SCCkPYlLBgcFlgr3xM57Wof,https://drive.google.com/open?id=1fXS0O_SiRihlzRsXSLsZC2ETFmB5OdMk,,,อโศก,Ashoka Tree,SP003,Saraca asoca,,ป่าดิบชื้น,55.36,399.03,153.78,17.37,570.18,153.95,724.13,348.09,1276.32,1.28
2026-04-07,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A027,98.35130000,7.89555000,200,3.2,https://drive.google.com/open?id=1r2XHe4bgUBb_KqP84okY00zJYEU8csox,https://drive.google.com/open?id=1d0Yb-v7dxiNmTmSiHylFFdqH9K0Cf61W,,https://drive.google.com/open?id=1MyMD5OyCzT6oNOBk03kLl8SpfHD4ZI_Z,ปาล์มน้ำมัน,Oil Palm,SP028,Elaeis guineensis,ปาล์ม,กลุ่มปาล์ม,63.64,0.00,0.00,0.00,33.35,13.67,47.03,19.42,71.22,0.07
2026-04-07,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A028,98.35120000,7.89567000,114.2,11.2,https://drive.google.com/open?id=1Cg59fqCKS7fNNx3zL9sDgz48Wl4vfzZh,https://drive.google.com/open?id=1Gu2uoxZfQXfRGmBhKl7OrdvDZXf7XOGb,,,หว้า,Java Plum,SP022,Syzygium cumini (L.) Skeels,หว้า,ป่าดิบชื้น,36.34,306.58,115.04,14.77,436.40,117.83,554.22,266.41,976.85,0.98
2026-04-07,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A029,98.35120000,7.89573000,149.4,16.5,https://drive.google.com/open?id=11rzRB9N9_EeKaxaIPISgMssoORtOjisw,https://drive.google.com/open?id=19xoRbOqVE0su110FUDVQ8aX22ntf9sgq,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,47.54,726.29,297.40,23.48,1047.17,282.74,1329.90,639.28,2344.04,2.34
2026-04-07,นาย เศรษฐพงศ์ บัวสวัสดิ์,A,A : ลานจอดรถ,A030,98.35120000,7.89598000,111.8,7.9,https://drive.google.com/open?id=1DblKNSk7CMyDZRVP7rH-ts3OgW0EnJao,https://drive.google.com/open?id=1ILhb6C5XYKp1zCwN2ssbJEGm1Mwov0LE,,https://drive.google.com/open?id=140QXi2hN7PgCoUr13bCQplBjeZ7hCvgt,ปาล์มน้ำมัน,Oil Palm,SP028,Elaeis guineensis,ปาล์ม,กลุ่มปาล์ม,35.57,0.00,0.00,0.00,81.18,33.28,114.46,47.27,173.33,0.17
2026-04-07,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A031,98.35110000,7.89525000,56.4,5.4,https://drive.google.com/open?id=18M4VTknx8s7vFHhTBWladKfvWf39g8Ow,https://drive.google.com/open?id=1kisFrI7fxmRK51vKTthUCNuXI8bWUBKu,,https://drive.google.com/open?id=1ZIbEIGq04j6-C46yiNX8YaxsVeQZu61y,ปอหูช้าง,Parasite Tree,SP029,Macaranga tanarius,"หูหมี, หูช้าง, ปอหูช้าง",ป่าเบญจพรรณ,17.95,41.65,7.42,1.68,50.74,13.70,64.45,31.58,115.81,0.12
2026-04-07,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A032,98.35160000,7.89524000,284,14.5,https://drive.google.com/open?id=1EgBw05DZF5a3NF239Fzr-7COVv3zal_B,https://drive.google.com/open?id=1wMVNuu4uJfZG6essbDbjDcgiZINjV3O6,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,90.36,2133.57,974.33,32.48,3140.37,847.90,3988.27,1917.16,7029.59,7.03
2026-04-07,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A033,98.35170000,7.89545000,167,8.9,https://drive.google.com/open?id=1YsHu4YiULtiei7n3YOo9fdAWaZt2pV6q,https://drive.google.com/open?id=11YHUepAgBcNXhB5LCudbzv1WBBcOh6Xo,,,ประดู่,Burmese Padauk,SP005,Pterocarpus macrocarpus,ประดู่,ป่าเบญจพรรณ,53.14,502.69,115.19,14.22,632.10,170.67,802.77,393.44,1442.60,1.44
2026-04-07,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A034,98.35160000,7.89552000,114.8,6.3,https://drive.google.com/open?id=1nFD0eiiyi_EPnQp1ZCIZp0cPTdT7UIzB,https://drive.google.com/open?id=1I1T6aGB0d_W4newi9vtZUCWcr9o_1SPo,,,ทุ้งฟ้า,Bush Clockvine,SP007,Thunbergia erecta (Benth.) T.Anderson,รางจืดฝรั่ง,ป่าดิบชื้น,36.53,181.03,64.40,10.17,255.60,69.01,324.62,156.04,572.16,0.57
2026-04-07,นาย ปรเมศวร์ นุ่มศึก,A,A : ลานจอดรถ,A035,98.35130000,7.89572000,170,5,https://drive.google.com/open?id=1Y3ipEP0ko79r08t1VS21j9VdN3EdbuTD,https://drive.google.com/open?id=11rk3H5ZyQ_nKW5m0vaDjms6uiaqwQJwE,,https://drive.google.com/open?id=1mZfLutVeodL1C_9TrEKwvLtz5fx5r3v1,ปาล์มน้ำมัน,Oil Palm,SP028,Elaeis guineensis,ปาล์ม,กลุ่มปาล์ม,54.09,0.00,0.00,0.00,52.82,21.66,74.48,30.76,112.79,0.11
2026-03-26,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B001,98.35188750,7.89577908,159,13.8,https://drive.google.com/open?id=1F7Ky0rppxO1XFC3TOjX_7UBCS-NXhN5p,https://drive.google.com/open?id=1Xa_YOtUQPgZfGJssN2fP_9d9canELBVp,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,50.59,690.53,281.31,22.98,994.82,268.60,1263.42,607.33,2226.86,2.23
2026-03-26,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B002,98.35168149,7.89596448,98,11.7,https://drive.google.com/open?id=1THjEafynSFLBeW6ALootsi7twschcTDd,https://drive.google.com/open?id=10WShJRvNL7R2HJiRyWkdFffLJT41wmLU,,,ประดู่,Burmese Padauk,SP005,Pterocarpus macrocarpus,ประดู่,ป่าเบญจพรรณ,31.18,240.05,51.04,8.25,299.35,80.82,380.18,186.32,683.19,0.68
2026-03-26,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B003,98.35195403,7.89616466,59,8.2,https://drive.google.com/open?id=1gHB6xJSwbWqTnYW-38jSLhWBv3PkgWGt,https://drive.google.com/open?id=17YaTQxhd57MCF1AOaRDKHyxZSPVGvMiP,https://drive.google.com/open?id=1pznhZIUTrpex4ukRelVeBmV1Sjd0Ggeq,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,18.77,66.88,21.51,4.37,92.77,25.05,117.81,56.63,207.65,0.21
2026-03-26,นางสาววรรณชนก อมิตรสูญ,B,B : สนามฟุตบอล,B004,98.35185000,7.89575419,87,6.1,https://drive.google.com/open?id=18mRG7xRWwlbecq26dvP2AHiih97h-ePB,https://drive.google.com/open?id=1ujpwhip1Fydt3F1JNKiU7WxXpdnf5o20,,,แคป่า,Dolichandrone,SP013,Dolichandrone serrulata,แคป่า,ป่าเบญจพรรณ,27.68,104.73,20.48,4.02,129.23,34.89,164.12,80.44,294.93,0.29
2026-03-26,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B005,98.35188900,7.89573035,150,11.3,https://drive.google.com/open?id=19mwPX4FVwSlhiCJoHTXQHXsg5q6mABxc,https://drive.google.com/open?id=1wGaRIBz5zBLsz3DeA1fSCUeAZj17iu7i,,https://drive.google.com/open?id=1jwZJ38JVlZnKQGuM2bj9OJifPX8r3_u5,เสลา,Lagerstroemia,SP024,Lagerstroemia loudonii,เสลา,ป่าเบญจพรรณ,47.73,514.08,118.07,14.43,646.59,174.58,821.16,402.45,1475.66,1.48
2026-03-26,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B006,98.35214858,7.89542743,68,8.3,https://drive.google.com/open?id=1UDK0nUbyt8xtNt8TXECzWKUJxrIAk2gm,https://drive.google.com/open?id=1DaIWIdLxUKr7efjGmSLHs2ui1QN2y6Fa,,,พะยอม,Shorea,SP037,Shorea roxburghii,พะยอม,ป่าเบญจพรรณ,21.64,88.15,16.94,3.43,108.52,29.30,137.81,67.54,247.66,0.25
2026-03-26,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B007,98.35215389,7.89546664,155,8.2,https://drive.google.com/open?id=15tR2WpBvVSu4Mze6nZPEk-uGVrulGu0f,https://drive.google.com/open?id=1v6yBx2xauzyDC70X4ZAhUwbPmw8AO4we,,,แซะ,Siamese Rough Bush,SP038,Streblus asper,ข่อย,ป่าเบญจพรรณ,49.32,405.24,90.86,12.28,508.38,137.26,645.64,316.43,1160.25,1.16
2026-03-26,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B008,98.35233351,7.89542040,77,9.6,https://drive.google.com/open?id=1YSD56d2FnIkRwCxCsXq0qAR6_wOupeJU,https://drive.google.com/open?id=1D_wB-lvc4wSPXI2X5-MRQUeDPBTla3iX,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,24.50,127.30,43.70,7.68,178.68,48.24,226.93,109.08,399.97,0.40
2026-03-26,นายสรศักดิ์ พันธุ์กา,B,B : สนามฟุตบอล,B009,98.35251910,7.89541714,67,9.7,https://drive.google.com/open?id=17WDtl09rItQ1xbUlajJ8A6AU5WaugiWM,https://drive.google.com/open?id=1T1Kxa-aaUEto6ZoIm-8ANcQXNUR8KamU,https://drive.google.com/open?id=1ch7uaGg-flJC1KzjP9wKXnrvk7CX-esT,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,21.32,99.16,33.19,6.21,138.56,37.41,175.98,84.59,310.17,0.31
