survey_date,survey_name,zone_id,zone_name,tree_id,longitude,latitude,GBH,height,images_overall,images_leaves,images_flowers,images_fruits,name_th,name_en,species_id,scientific_name,local_name,type,DBH_cm,WS_kg,WB_kg,WL_kg,AGB_kg,BGB,TotalBiomass_kg,CarbonStock_kgC,Sequestration_kgCO2e,Sequestration_tCO2e
2026-03-17,นางสาวญาณิศา ทองจีน,C,C : อาคารเรียน,C020,98.35351800,7.89455400,87,5.2,https://drive.google.com/open?id=11FRDGvd4EfQBZplocM4Qkwuvts6jl8ws,https://drive.google.com/open?id=1017F2EO3--aQDi_BDndLSeOf_e8Va7gy,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,27.68,90.24,29.92,5.72,125.89,33.99,159.88,76.85,281.79,0.28
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C021,98.35362900,7.89335300,126,6.4,https://drive.google.com/open?id=1V-WSQk9MSKRld1km1kGLXxugGkk3jOVH,https://drive.google.com/open?id=10aHdSDH901PFyM74lmbWLxe-Zp0PlTVw,,,ปาล์มใบพัด,Fan Palm,SP016,Licuala spinosa Thunb.,ปาล์มใบพัด,กลุ่มปาล์ม,40.09,0.00,0.00,0.00,66.90,27.43,94.33,38.96,142.84,0.14
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C022,98.35388500,7.89445800,120,6.6,https://drive.google.com/open?id=1yvDC9EkWWKDQuKEMOOVi9YsaY_AeTMPo,https://drive.google.com/open?id=1AbB52uEIiv-6YBP14ApC6xHPE2qgXsPa,,,มั่งมี,Good Luck Plant,SP040,Cordyline fruticosa (L.) A.Chev.,หมากผู้หมากเมีย,ป่าดิบชื้น,38.18,205.34,73.99,11.18,290.51,78.44,368.95,177.36,650.30,0.65
2026-03-21,นางสาวญาณิศา ทองจีน,C,C : อาคารเรียน,C023,98.35371200,7.89455600,58.2,7.6,https://drive.google.com/open?id=1SzCy9DNnq_QWMXXruCvUlH7JU3Q---ft,https://drive.google.com/open?id=1lP3ZyWzr85PEh1B4wqNUhXROUrTEgHTt,,,หูกวาง,Tropical Almond,SP041,Terminalia catappa,หูกวาง,ป่าเบญจพรรณ,18.52,60.74,11.24,2.42,74.39,20.09,94.48,46.30,169.78,0.17
2026-03-17,นางสาวภิญญาดา หอมจันทร์,C,C : อาคารเรียน,C024,98.35358200,7.89449900,57,6.6,https://drive.google.com/open?id=1ob2HgmAZSpXb20T3Sg64lLt2K3ENSgc0,https://drive.google.com/open?id=1ulHhBTv0MN-F1MRA0OQIaZwAQkBXonLZ,,,มะม่วง,Mango,SP027,Mangifera indica,มะม่วง,ป่าดิบชื้น,18.14,51.22,16.04,3.42,70.67,19.08,89.76,43.15,158.20,0.16
2026-03-17,นางสาวญาณิศา ทองจีน,C,C : อาคารเรียน,C025,98.35358500,7.89449400,105,14.3,https://drive.google.com/open?id=16mrG8bZjDFT1s2JSbCQanxT0gaX1ezY2,https://drive.google.com/open?id=1_QDCwAbniJW5a85JdU66z9a-W4MQz2CW,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,33.41,329.21,124.43,15.46,469.10,126.66,595.76,286.38,1050.06,1.05
2026-03-21,นางสาวญาณิศา ทองจีน,C,C : อาคารเรียน,C026,98.35286100,7.89518900,163,6.7,https://drive.google.com/open?id=1Dd-_gvjezWTE34L9KNzfsZKN8ZMY8adx,https://drive.google.com/open?id=1EXfu-eU-B0icaQqYCwOGMuEE47WuCQQD,,,หางนกยูงฝรั่ง,Royal Poinciana,SP035,Delonix regia,หางนกยูง,ป่าเบญจพรรณ,51.86,368.68,81.88,11.48,462.04,124.75,586.79,287.58,1054.47,1.05
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C027,98.35328600,7.89296700,30,4.2,https://drive.google.com/open?id=1bnN_3NYax3e-nF7x8sC1QjyZcPq76QNS,https://drive.google.com/open?id=1F9ZAgR47aNC_cxqXEaWwnlbe7L4jy1a9,,,มันปู,Monkey apple,SP039,Schoutenia glomerata King,มันปู,ป่าดิบชื้น,9.55,10.15,2.70,0.70,13.55,3.66,17.21,8.27,30.33,0.03
2026-03-17,นาย ปรเมศวร์ นุ่มศึก,C,C : อาคารเรียน,C028,98.35371200,7.89455600,61.5,5.9,https://drive.google.com/open?id=10Np2q9i-ZvkjsfgJLtYDS3UthB0CSY7b,https://drive.google.com/open?id=1-EEVqnayfaHFnNMIbc7uAa2IwZmWo4x9,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,19.57,53.16,16.71,3.54,73.41,19.82,93.22,44.81,164.31,0.16
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C029,98.35335500,7.89305400,38.8,5.7,https://drive.google.com/open?id=1YJecNyGc4bij-8ovdSl5AT3ZVkbvW3Po,https://drive.google.com/open?id=1upnYvztYK6cqwemHlSrPXn-VwEK93HUV,https://drive.google.com/open?id=1NvLT8BGRuII9uRT2kWAt0wHq4fxOOfK1,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,12.35,21.80,6.26,1.50,29.56,7.98,37.55,18.05,66.18,0.07
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C030,98.35371400,7.89323000,103,5.1,https://drive.google.com/open?id=18w4AXiTOwZvPURKrprpxyF0vtkYId-cu,https://drive.google.com/open?id=1-kZjxOHWxSKGA6i3ao_X9DRjN94iKqmJ,,,ติ้วขาว,Ceylon Ironwood,SP009,Cratoxylum formosum (Jack) Dyer,"ติ้ว , แต้ว",ป่าเบญจพรรณ,32.77,121.43,24.10,4.60,150.12,40.53,190.66,93.44,342.62,0.34
2026-03-17,นางสาวภิญญาดา หอมจันทร์,C,C : อาคารเรียน,C031,98.35366200,7.89448400,132,12,https://drive.google.com/open?id=1uuYp-Rl9XTWsQ6XPznQ6pAUfZrKYyhvG,https://drive.google.com/open?id=1FdX4J3q1RI1BFDAtoPr3iD_USBSP3C4H,,,มะม่วง,Mango,SP027,Mangifera indica,มะม่่วง,ป่าดิบชื้น,42.00,428.38,166.28,18.09,612.75,165.44,778.19,374.08,1371.61,1.37
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C032,98.35309700,7.89303600,86,11.8,https://drive.google.com/open?id=1d4gchTmHJT-qzIZXzGRnKp75WRAnLMpw,https://drive.google.com/open?id=10UvFCSwMyW2LOAuXWO-MTCfH3JUPuSaw,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,27.36,189.65,67.79,10.54,267.97,72.35,340.32,163.59,599.84,0.60
2026-03-21,นางสาวญาณิศา ทองจีน,C,C : อาคารเรียน,C033,98.35244300,7.89484300,150.2,14.7,https://drive.google.com/open?id=1mQ-YmZPlcCr77vniPwunpxEPnXPTauOi,https://drive.google.com/open?id=1ivl4uVfflsGgYdkGINQQ1TQxi7NalAtA,,,มะม่วง,Mango,SP027,Mangifera indica,มะม่วง,ป่าดิบชื้น,47.79,658.64,267.04,22.50,948.18,256.01,1204.19,578.86,2122.47,2.12
2026-03-21,นางสาวญาณิศา ทองจีน,C,C : อาคารเรียน,C034,98.35224700,7.89439200,86.4,11.5,https://drive.google.com/open?id=1Rb-JGVrutF8_JM6uNt2Fw5BYwy3UnkeK,https://drive.google.com/open?id=1bZWADqVYxGpdXWIlMMGuhstQ7qcuzLas,,,จามจุรี,Rain Tree,SP034,Samanea saman (Jacq.) Merr,ก้ามปู,ป่าเบญจพรรณ,27.49,186.76,38.72,6.70,232.18,62.69,294.86,144.51,529.88,0.53
2026-03-17,นาย เศรษฐพงศ์ บัวสวัสดิ์,C,C : อาคารเรียน,C035,98.35296400,7.89311700,146.4,8.9,https://drive.google.com/open?id=1jV2clwb67Hi1k_oSlM6V_VJTp84ucE8z,https://drive.google.com/open?id=17HyON4fyw99hZwLFaiRaxdh53GtO2j5b,,,หว้า,Java Plum,SP022,Syzygium cumini (L.) Skeels,หว้า,ป่าดิบชื้น,46.58,393.24,151.32,17.23,561.79,151.68,713.47,342.96,1257.53,1.26
2026-03-26,นายสรศักดิ์ พันธุ์กา,D,D : หอพักนักศึกษา,D001,98.35378480,7.89529782,57,6.3,https://drive.google.com/open?id=1DJaLBTB60J6hmvMWjdIayihPEb3RyAxd,https://drive.google.com/open?id=1mRPtxUB9FwRlos1VITlx1sJKl71za7cN,,https://drive.google.com/open?id=1X_NfqwsQGSKWxwKdfs2TfPi-aJeDq3Xl,อินทนิล,Queen’s Flower,SP033,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,18.14,49.05,15.29,3.28,67.62,18.26,85.87,41.28,151.35,0.15
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D002,98.35379780,7.89527614,68,7.2,https://drive.google.com/open?id=1aEuMgI0klE0DqQkATmzUdBbEnZIKWvki,https://drive.google.com/open?id=14P0x8dSAFb4OT2dVEO1v2HGDCHZOCLsP,https://drive.google.com/open?id=1fKDzWqHd32MOd4NO8LKDKmKumtMa4k93,https://drive.google.com/open?id=1-RFwIbz-uQbeKY4k3Kh6BfzvYO7BzEsg,อินทนิล,Queen’s Flower,SP033,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,21.64,77.20,25.20,4.98,107.38,28.99,136.37,65.55,240.36,0.24
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D003,98.35368969,7.89510232,54,7.4,https://drive.google.com/open?id=1JR5AdjL2mycj_RPuA30eqL3LYuwd4psz,https://drive.google.com/open?id=1E_nioLt6dVE-DTZ-4y67SVdO8wzdDwso,https://drive.google.com/open?id=1eTamdneoeiTOSiyzaip8amqi84IE2bUn,https://drive.google.com/open?id=11dqT6gbRYA0hWK3ahB5OWED3oZYggd7F,ปีบ,Indian Cork Tree,SP019,Millingtonia hortensis,กาสะลอง,ป่าเบญจพรรณ,17.18,51.52,9.38,2.06,62.96,17.00,79.96,39.19,143.69,0.14
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D004,98.35383159,7.89494146,104,6.2,https://drive.google.com/open?id=1FY8xztTBHGPig9A0vHAG3iCVeGw7ECl2,https://drive.google.com/open?id=1cGKAi1tAJvnu3BtbrcHSqbSmu45A824m,https://drive.google.com/open?id=1TaGy8mEzIFwbo7MPbBTI_O2PTRwUDnNa,,หางนกยูงฝรั่ง,Royal Poinciana,SP035,Delonix regia,หางนกยูง,ป่าเบญจพรรณ,33.09,148.33,30.04,5.50,183.87,49.65,233.52,114.45,419.64,0.42
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D005,98.35437472,7.89412550,80,7.4,https://drive.google.com/open?id=1GzKgRRUhbOohP_L-pfTnO3i1irIlxayH,https://drive.google.com/open?id=1YNbnz0Hvb1ioOXVC0V8o-14rjmwQIgQM,,,อินทนิล,Queen’s Flower,SP033,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,25.45,107.24,36.18,6.64,150.07,40.52,190.59,91.62,335.93,0.34
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D006,98.35448127,7.89422529,85,7.2,https://drive.google.com/open?id=1QsWwsOYTonJIZ8gODTDdtlCE7BSqth26,https://drive.google.com/open?id=13bKMStCGr7gY2Dm2JgUixhyMt1_u5An8,https://drive.google.com/open?id=1xLCeMi5mgrq336D64espvo_WYoq_9OgB,,อินทนิล,Queen’s Flower,SP033,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,27.05,117.05,39.84,7.16,164.06,44.29,208.35,100.15,367.23,0.37
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D007,98.35426472,7.89379919,86,7.4,https://drive.google.com/open?id=1zMi_8xX3p9nncmUl-Pz3mvAYVsgdar1K,https://drive.google.com/open?id=1X0OCvQHtWgkGyxo9lig4C3JR_XgtEAWT,,,มะม่วง,Mango,SP027,Mangifera indica,มะม่วง,ป่าดิบชื้น,27.36,122.73,41.98,7.45,172.16,46.48,218.64,105.10,385.37,0.39
2026-03-26,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D008,98.35445350,7.89383165,92.5,5.8,https://drive.google.com/open?id=1cv2wLAhVju_FXOCv6Uhv0Hw9wwb9HQ2p,https://drive.google.com/open?id=1Dv7BGzATvO5IjbM-utmWXgFyi1PGQ2q6,,,หูกระจง,Black Olive,SP004,Terminalia ivorensis,หูกระจง,ป่าดิบชื้น,29.43,112.02,37.96,6.90,156.88,42.36,199.24,95.77,351.17,0.35
2026-03-28,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D009,98.35418685,7.89329797,128,23.8,https://drive.google.com/open?id=1D_IT22H5zIL6DftO-vSOfLKe2VtxKoR9,https://drive.google.com/open?id=1VZD-nAmFxQRgzPWgvIg4RFPEtY50R0nR,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,40.73,766.04,183.19,18.35,967.57,261.25,1228.82,602.24,2208.23,2.21
2026-03-28,นายสรศักดิ์ พันธุ์กา,D,D : หอพักนักศึกษา,D010,98.35438528,7.89320925,77,9.5,https://drive.google.com/open?id=1Oi0Fh_LR6rQod-rWuGC_woZ4UusB9G80,https://drive.google.com/open?id=1I70dRnsSjzqEx1CUtaia0Xfx_1oMGy-z,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,24.50,126.06,43.24,7.61,176.91,47.77,224.68,108.00,396.02,0.40
2026-03-28,นายสรศักดิ์ พันธุ์กา,D,D : หอพักนักศึกษา,D011,98.35385242,7.89326180,82,8.3,https://drive.google.com/open?id=1p6SE9lwCO_fGF10mBZmXxaQoYnXPRqaV,https://drive.google.com/open?id=1ZWh_0h9oAhinyTCtWmoUbbuFSnEIR-Nr,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,26.09,124.99,42.83,7.56,175.38,47.35,222.73,107.06,392.57,0.39
2026-03-28,นายสรศักดิ์ พันธุ์กา,D,D : หอพักนักศึกษา,D012,98.35450526,7.89282916,50,9.2,https://drive.google.com/open?id=1UloEETuoQvuV6ZttBcJ9g53SfdheKBrA,https://drive.google.com/open?id=1Zp0JAVdJSxv2_7KLAQp11iPu2It7ZNxT,,,ตะเคียน,Iron Wood,SP020,Hopea odorata Roxb.,ตะเคียนทอง,ป่าดิบชื้น,15.91,54.68,17.23,3.63,75.55,20.40,95.94,46.12,169.11,0.17
2026-03-28,นายสรศักดิ์ พันธุ์กา,D,D : หอพักนักศึกษา,D013,98.35447268,7.89292287,110,8.7,https://drive.google.com/open?id=1_7iruGYfx3fqvl1mIfwO9ZZ5swYCH7Rm,https://drive.google.com/open?id=1wOoNTxdm1m0n976Qn6DbYw6e0wglmDRn,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,35.00,225.88,82.18,11.99,320.05,86.41,406.47,195.39,716.42,0.72
2026-03-28,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D014,98.35503830,7.89229837,59,7,https://drive.google.com/open?id=11NSSWV99Y5ptFG98V9b1GGh0d7Zir_SF,https://drive.google.com/open?id=1D5JtXkA4L2uL68AbAzGh_y8dWfyBb2Mu,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,18.77,0.00,0.00,0.00,72.70,29.81,102.51,42.33,155.23,0.16
2026-03-28,นายหัสราวุฒิ ไชยาเผือก,D,D : หอพักนักศึกษา,D015,98.35490019,7.89247816,350,19.2,https://drive.google.com/open?id=1ZAC15fOqSzRsxF5NBiusnW7I5Uk747Gz,https://drive.google.com/open?id=1thhMM-Vja9L1N5kXIv5KGNQsRZMB3_Zx,,,จามจุรี,Rain Tree,SP034,Samanea saman (Jacq.) Merr,ก้ามปู,ป่าเบญจพรรณ,111.36,4093.43,1159.88,32.97,5286.28,1427.30,6713.58,3290.33,12064.53,12.06
2026-03-30,นางสาวภิญญาดา หอมจันทร์,D,D : หอพักนักศึกษา,D016,98.35439200,7.89262400,60,7,https://drive.google.com/open?id=1OYFHUSRBm_kKkELsd2Jipw8oDcVosS_z,https://drive.google.com/open?id=1oTE4enSqFXQWRZ0rWmWHQ3SdenhjB0eI,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,19.09,0.00,0.00,0.00,72.70,29.81,102.51,42.33,155.23,0.16
2026-03-30,นางสาวญาณิศา ทองจีน,D,D : หอพักนักศึกษา,D017,98.35445400,7.89282700,93,7.8,https://drive.google.com/open?id=1GRzyjiBbA90WETP_oxliFjYWhisIeI0y,https://drive.google.com/open?id=1g7QM7lV8Tvs3_-H4tXU2nRHYRgx0yfKm,,,ตะแบก,Queen’s Crape Myrtle,SP032,Lagerstroemia speciosa,ตะแบก,ป่าดิบชื้น,29.59,149.17,52.04,8.74,209.94,56.68,266.62,128.16,469.94,0.47
2026-03-30,นางสาวภิญญาดา หอมจันทร์,D,D : หอพักนักศึกษา,D018,98.35434200,7.89324900,136,11.5,https://drive.google.com/open?id=18Y-A3JNCMLarI0orvMyaAaINeirESlNp,https://drive.google.com/open?id=1MOLQDdRFqpXnNTvjYQGbcZ1oHKeqIbfV,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,43.27,435.28,98.30,12.91,546.49,147.55,694.04,340.15,1247.22,1.25
2026-03-30,นาย เศรษฐพงศ์ บัวสวัสดิ์,D,D : หอพักนักศึกษา,D019,98.35419800,7.89324400,93,11.6,https://drive.google.com/open?id=1HJFDP5SUllDVMSzyeL0JRdmx8zmiL4Li,https://drive.google.com/open?id=14TtoKnZKNhsvRvWAooiEou4rND8QVlft,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,29.59,215.98,78.22,11.60,305.80,82.57,388.37,186.69,684.53,0.68
2026-03-30,นาย ปรเมศวร์ นุ่มศึก,D,D : หอพักนักศึกษา,D020,98.35425400,7.89406100,57,7.4,https://drive.google.com/open?id=1viYZqvt82PgMb35rzCFBWmXmQACnUvZa,https://drive.google.com/open?id=1E6Mlj52wPPefo0Iy2geIQsBheEzEzqxU,https://drive.google.com/open?id=1Qcvp1UZBgBaoh1E6JYbdxg8Bd84fJpDl,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,18.14,56.99,18.04,3.77,78.80,21.28,100.07,48.11,176.39,0.18
2026-03-30,นางสาวภิญญาดา หอมจันทร์,D,D : หอพักนักศึกษา,D021,98.35425100,7.89330000,137,21.5,https://drive.google.com/open?id=1nYjD5CEZGeWyWFHYZorIYxKFr7i19gT1,https://drive.google.com/open?id=11vScm99vpRSvIskb7nHfSFcqCyxq8QuA,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,43.59,790.91,189.75,18.67,999.34,269.82,1269.16,622.01,2280.72,2.28
2026-03-30,นางสาวญาณิศา ทองจีน,D,D : หอพักนักศึกษา,D022,98.35433400,7.89264200,54,6.2,https://drive.google.com/open?id=13_pGCFOpkkXsW9o5ALgxKXKRQHNRNS41,https://drive.google.com/open?id=1deonAPL1or7Meo1XVjFS6NFPE1Eot1tH,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,17.18,0.00,0.00,0.00,64.94,26.62,91.56,37.81,138.65,0.14
2026-03-30,นางสาวภิญญาดา หอมจันทร์,D,D : หอพักนักศึกษา,D023,98.35419500,7.89331000,138,23,https://drive.google.com/open?id=1mQ4p_aJ60U6FAAsFN4MiZ2UzqkkmFgkE,https://drive.google.com/open?id=11DJ0NBwwjE1HMo3SgLZvbnfhYDjiogA6,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,43.91,853.76,206.42,19.45,1079.63,291.50,1371.13,671.99,2463.97,2.46
2026-03-30,นาย ปรเมศวร์ นุ่มศึก,D,D : หอพักนักศึกษา,D024,98.35413500,7.89341500,148,22.9,https://drive.google.com/open?id=1TujoQhf9mLDNPPqTD1wsR6YFtD4TUBSr,https://drive.google.com/open?id=1xJFU2BavleDXG51MM0qhBsLFgGiOVVDY,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,47.09,968.81,237.26,20.74,1226.81,331.24,1558.05,763.60,2799.86,2.80
2026-03-30,นางสาวภิญญาดา หอมจันทร์,D,D : หอพักนักศึกษา,D025,98.35425000,7.89334600,135,24.2,https://drive.google.com/open?id=1izh8C2JBKsHEuTH7k7HGSMvUbNsnfevz,https://drive.google.com/open?id=1bhVUi3cvQlqI3s9wqA-UfAHNulgrsVH6,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,42.95,859.27,207.89,19.52,1086.68,293.40,1380.08,676.38,2480.05,2.48
2026-03-30,นาย ปรเมศวร์ นุ่มศึก,D,D : หอพักนักศึกษา,D026,98.35412300,7.89431600,58,8.2,https://drive.google.com/open?id=1XA5NfWM0ZRCFLEVjHPm_8c_TB8ooVUXi,https://drive.google.com/open?id=1I0Vd3HSOQjtMdbOnGm8AlhiHrkIr2cjP,,,จามจุรี,Rain Tree,SP034,Samanea saman (Jacq.) Merr,ก้ามปู,ป่าเบญจพรรณ,18.45,64.78,12.06,2.57,79.41,21.44,100.86,49.43,181.24,0.18
2026-03-30,นาย เศรษฐพงศ์ บัวสวัสดิ์,D,D : หอพักนักศึกษา,D027,98.35443900,7.89295400,129,19.3,https://drive.google.com/open?id=1d_fN9JeRvmwbKiJzDDhHR_KVvC48g2uW,https://drive.google.com/open?id=1WpMA3WGKyEsntohR4wUTdUvdw5sP3RcJ,,,เต็ง,Burmese Sal,SP006,Shorea obtusa Wall. ex Blume,เต็ง,ป่าเบญจพรรณ,41.05,639.25,150.09,16.54,805.88,217.59,1023.46,501.60,1839.20,1.84
2026-03-30,นางสาวญาณิศา ทองจีน,D,D : หอพักนักศึกษา,D028,98.35430100,7.89267700,65,5.8,https://drive.google.com/open?id=1FERE3O-ooWkPdmbACXfaiOk-y4b576SN,https://drive.google.com/open?id=1QKarGPEros_VUOgPOURtfdTa44-ZtH79,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,20.68,0.00,0.00,0.00,60.96,25.00,85.96,35.50,130.17,0.13
