survey_date,survey_name,zone_id,zone_name,tree_id,longitude,latitude,GBH,height,images_overall,images_leaves,images_flowers,images_fruits,name_th,name_en,species_id,scientific_name,local_name,type,DBH_cm,WS_kg,WB_kg,WL_kg,AGB_kg,BGB,TotalBiomass_kg,CarbonStock_kgC,Sequestration_kgCO2e,Sequestration_tCO2e
2026-03-30,นางสาวภิญญาดา หอมจันทร์,D,D : หอพักนักศึกษา,D029,98.35419800,7.89324400,130,20.7,https://drive.google.com/open?id=1Gsyk22Lq6bjO5MXDrKsscWK10W_ZtteE,https://drive.google.com/open?id=1kI8-C_t38QbR1GYrCJxdwL8A2-62PVxt,,,สนประดิพัทธ์,Sea Pine,SP036,Casuarina equisetifolia L.,สนทะเล,ป่าเบญจพรรณ,41.36,692.29,163.87,17.33,873.48,235.84,1109.32,543.68,1993.49,1.99
2026-03-30,นาย ปรเมศวร์ นุ่มศึก,D,D : หอพักนักศึกษา,D030,98.35418000,7.89418200,72,9.1,https://drive.google.com/open?id=19bzD7a6MIcFuLH7IT7NuWfdtIasfAXLX,https://drive.google.com/open?id=17M82S0JxofmURebodrsqlJYKaHjeqWZG,https://drive.google.com/open?id=1LOqmnMu70dsghFKwZFBu2MK2IVpAeQLd,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,22.91,106.85,36.04,6.62,149.51,40.37,189.88,91.28,334.68,0.33
2026-03-30,นางสาวญาณิศา ทองจีน,D,D : หอพักนักศึกษา,D031,98.35446800,7.89258200,66,7.3,https://drive.google.com/open?id=1Vi4Wx6SBC-dkb6TU8SFQxnspx-NATCf6,https://drive.google.com/open?id=1zqVUO3YctN74Y-H2QkIBPQP86vKRnUBr,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,21.00,0.00,0.00,0.00,75.55,30.98,106.53,44.00,161.32,0.16
2026-03-30,นางสาวญาณิศา ทองจีน,D,D : หอพักนักศึกษา,D032,98.35445500,7.89258800,55,5.5,https://drive.google.com/open?id=12BTAUSLnFZ_0CbbfzaQsEiFoiPw7Kz-B,https://drive.google.com/open?id=1MCbBAIrA53yDY2N3RL7e7i2UipT8US9R,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,17.50,0.00,0.00,0.00,57.94,23.76,81.70,33.74,123.72,0.12
2026-03-30,นาย เศรษฐพงศ์ บัวสวัสดิ์,D,D : หอพักนักศึกษา,D033,98.35450700,7.89308800,106,9.6,https://drive.google.com/open?id=1Uwm_P8eGKwPH0CmM3ifUrqkor1fUO0uv,https://drive.google.com/open?id=1Y-PX8CYPnloY8U5ievKUuXIXceiQ9GMV,https://drive.google.com/open?id=1J0LDfHRi-0ZLdSihr--4W9YU9y9pnU63,https://drive.google.com/open?id=12zrW9U_RXmLhJvNskT1hDTB9PsSHsYQE,สาละลังกา,Cannonball Tree,SP008,Couroupita guianensis Aubl.,ลูกปืนใหญ่,ป่าดิบชื้น,33.73,231.07,84.26,12.18,327.52,88.43,415.95,199.95,733.14,0.73
2026-03-30,นาย ปรเมศวร์ นุ่มศึก,D,D : หอพักนักศึกษา,D034,98.35181700,7.89378700,82,7.1,https://drive.google.com/open?id=1SUvB8nFFKSvGgYPd8Bwnkwmd_cQA3RJj,https://drive.google.com/open?id=1vhLgigQRCl12YaPj1r1wayBCOc9GqfaX,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,26.09,108.05,36.48,6.69,151.22,40.83,192.05,92.32,338.49,0.34
2026-03-30,นาย เศรษฐพงศ์ บัวสวัสดิ์,D,D : หอพักนักศึกษา,D035,98.35458000,7.89313100,103,9.3,https://drive.google.com/open?id=1Mj6-J-eYyayvvdXTP42berUvhT6hvQbV,https://drive.google.com/open?id=1fNTPTRb-j_g94MoHzX1L_7JbHHbrTjwR,,,ทุ้งฟ้า,Bush Clockvine,SP007,Thunbergia erecta (Benth.) T.Anderson,รางจืดฝรั่ง,ป่าดิบชื้น,32.77,212.64,76.89,11.47,301.00,81.27,382.27,183.75,673.77,0.67
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E001,98.35120630,7.89305219,149,27.3,https://drive.google.com/open?id=1g_p9EIajd3bkMfbm-NyW4fF8-QeWFI50,https://drive.google.com/open?id=11Hm7QiG_sBUpNed4su27vSMkvCgRFR0N,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,47.41,1155.79,496.05,27.86,1679.70,453.52,2133.21,1025.44,3759.93,3.76
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E002,98.35095531,7.89349742,80,13.3,https://drive.google.com/open?id=1zjLYoOa6Ce3mj_A-Zt_eA221zbAM9e_2,https://drive.google.com/open?id=1FkXRwhsC9LWEvnm-1FXLPVLhEvDQu3Mi,,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,25.45,185.28,66.07,10.35,261.70,70.66,332.36,159.77,585.81,0.59
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E003,98.35084845,7.89352483,99.8,12.1,https://drive.google.com/open?id=1TvyDnzdGd92EQEvj-kdL_pyHLvlhGtJB,https://drive.google.com/open?id=1SET9gRm1GpNNACzw0QudDqcL9anjeEmI,,,กระทิง,Alexandrian Laurel,SP001,Calophyllum inophyllum,สารภีทะเล,ป่าดิบแล้ง,31.75,289.81,87.75,7.58,385.15,103.99,489.14,235.13,862.14,0.86
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E004,98.35076785,7.89203407,105.6,14.1,https://drive.google.com/open?id=14ZoCujxsriLYtvNY2_m4C257j3FPgvtz,https://drive.google.com/open?id=143eRVQvavpXe-6uCmA1-oLIRGRwHUBNe,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,33.60,328.39,124.08,15.44,467.91,126.33,594.24,285.65,1047.39,1.05
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E005,98.35062835,7.89164520,51,8.8,https://drive.google.com/open?id=1HvuIcE-O1ppRkY8KqrMTQLznPbW_7GI4,https://drive.google.com/open?id=15OppDUuSfk3TfuTOx3NY0V4-h6GxQBoJ,,,ขี้เหล็ก,Kassod Tree,SP023,Senna siamea,ขี้เหล็ก,ป่าเบญจพรรณ,16.23,54.43,9.96,2.17,66.57,17.97,84.54,41.43,151.93,0.15
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E006,98.35058391,7.89167443,42,3.4,https://drive.google.com/open?id=192V5OdldnZLkNUVdwPFfLQvWKy52MUOw,https://drive.google.com/open?id=10dIIPQxtuHZbeYPeczsWubWVF-Fnm01i,,https://drive.google.com/open?id=1S5yEWnzkvX-I5adcJLBpOlkUXwyTkrYB,มะรุม,Drumstick Tree,SP014,Moringa oleifera,มะรุม,ป่าเบญจพรรณ,13.36,15.61,2.52,0.64,18.77,5.07,23.83,11.68,42.83,0.04
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E007,98.35081198,7.89157946,50.4,10.5,https://drive.google.com/open?id=1cl9xwYdifUyTxpQuww4FzpKjQ91PwYux,https://drive.google.com/open?id=1f23ToQN7MC3O1M4a16oIKRRDNkbaQWy7,,,ตะเคียน,Iron Wood,SP020,Hopea odorata Roxb.,ตะเคียนทอง,ป่าดิบชื้น,16.04,62.78,20.06,4.13,86.97,23.48,110.45,53.10,194.68,0.19
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E008,98.35087853,7.89141141,84.2,9.3,https://drive.google.com/open?id=1C2ubNorkL7LXYa4FVidccDb-4AbAVXQQ,https://drive.google.com/open?id=1Bm8rcBswQtNi9lixMREiC-ZIH3KbcnLU,https://drive.google.com/open?id=13GQ4ylLwDVbB93YcXyStUf-BP939f10X,,อินทนิล,Queen’s Flower,SP033,Lagerstroemia speciosa,อินทนิลน้ำ,ป่าดิบชื้น,26.79,146.01,50.83,8.59,205.42,55.46,260.89,125.41,459.83,0.46
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E009,98.35049537,7.89142561,80.2,12.8,https://drive.google.com/open?id=1-JqdVomNJR6Oe5888DCQtd1igWQdJpDY,https://drive.google.com/open?id=1vIkB-MYdfokRZs4GXQAkgJEWircSdHX3,,,จำปา,Champak,SP010,Magnolia champaca,จำปาทอง,ป่าดิบชื้น,25.52,179.61,63.85,10.11,253.57,68.46,322.03,154.80,567.60,0.57
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E010,98.35306032,7.89204869,95.3,11.4,https://drive.google.com/open?id=1BLPZEOW8lId_ZRZFETLo_BUnzqho8zCG,https://drive.google.com/open?id=1h0ZrSDmd2rh88ddU6Axj3iBKpwcx10C6,https://drive.google.com/open?id=10AapexwU7YmxYo81xlxBme2yq9pFI2Qj,,พะยอม,Shorea,SP037,Shorea roxburghii,พะยอม,ป่าเบญจพรรณ,30.32,222.41,46.93,7.75,277.10,74.82,351.91,172.47,632.40,0.63
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E011,98.35297920,7.89230360,206.6,14.6,https://drive.google.com/open?id=1jUP89KW5WsQbVjYpTMPHWtdgDi2sb99_,https://drive.google.com/open?id=18xQbX_SMxXin3sZlYu-hut3QDmnaP-BS,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,65.74,1186.16,510.42,28.08,1724.66,465.66,2190.32,1052.89,3860.59,3.86
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E012,98.35328934,7.89185853,74,7.6,https://drive.google.com/open?id=1XJ0bPTe3DLqho9EJtBjIDr2ErBO4sOo1,https://drive.google.com/open?id=1Pw5RjV0BNIZBlfS_OW7Om7IsKoEKoosl,https://drive.google.com/open?id=1h2rllWleJtYCY6AoZ1WKUP3bWesIRRnV,https://drive.google.com/open?id=1xtisvTbuYzVbPJvLb3rdWBYNvDNWA8GB,มะพร้าว,Coconut,SP011,Cocos nucifera,มะพร้าว,กลุ่มปาล์ม,23.55,0.00,0.00,0.00,78.38,32.14,110.51,45.64,167.36,0.17
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E013,98.35332446,7.89179211,109,13.1,https://drive.google.com/open?id=1As8zyiukSP5xd81swx2yC8uQVLm1JYLb,https://drive.google.com/open?id=1Uk6-rMmFHapXXKASXOTtDVbzlgPv9xpj,https://drive.google.com/open?id=1xD1WVqRduU0HoHjraGq4IJKo572TFmY9,,ทุเรียน,Durian,SP015,Durio zibethinus,ทุเรียน,ป่าดิบชื้น,34.68,325.28,122.79,15.34,463.42,125.12,588.54,282.91,1037.35,1.04
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E014,98.35182095,7.89248500,109.8,18,https://drive.google.com/open?id=1VoOnG5hoKLsTo30IipEGoFOxY2T-FIDL,https://drive.google.com/open?id=1IEqxyeOt3zc4U5EiPny2on7ZDet8R-Ym,,,ตะเคียน,Iron Wood,SP020,Hopea odorata Roxb.,ตะเคียนทอง,ป่าดิบชื้น,34.94,443.49,172.75,18.45,634.69,171.37,806.06,387.47,1420.73,1.42
2026-03-19,นายหัสราวุฒิ ไชยาเผือก,E,E : โรงอาหารและหอพักอาจารย์,E015,98.35186175,7.89231652,97.6,7.8,https://drive.google.com/open?id=1lK-zSDUPALoYDETK5dq1BvQ9OJfWfRin,https://drive.google.com/open?id=1dRZMR2xH0B7PfnB9undG6R6L1PnvUoOM,,,มะม่วง,Mango,SP027,Mangifera indica,มะม่วง,ป่าดิบชื้น,31.05,163.22,57.46,9.38,230.07,62.12,292.18,140.45,514.99,0.51
2026-03-19,นางสาวภิญญาดา หอมจันทร์,E,E : โรงอาหารและหอพักอาจารย์,E016,98.35175000,7.89245700,150,11.5,https://drive.google.com/open?id=1tWTmbwNV1K7hp0S96cyII_n79-d273u1,https://drive.google.com/open?id=1basYVyD1_mG2GqjOmdaPNtRABY8pCQqf,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,47.73,522.56,206.96,20.13,749.66,202.41,952.06,457.66,1678.07,1.68
2026-03-19,นางสาวภิญญาดา หอมจันทร์,E,E : โรงอาหารและหอพักอาจารย์,E017,98.35179800,7.89258400,148,10.9,https://drive.google.com/open?id=1wZLMsa5-NX62eb9JlSiiYpoRUc2Pj7k0,https://drive.google.com/open?id=1mlDCe_sw7noZ1iyulLOwXvttNqCG3j0Q,,,จามจุรี,Rain Tree,SP034,Samanea saman (Jacq.) Merr,ก้ามปู,ป่าเบญจพรรณ,47.09,484.80,110.69,13.88,609.37,164.53,773.90,379.29,1390.73,1.39
2026-03-19,นางสาวภิญญาดา หอมจันทร์,E,E : โรงอาหารและหอพักอาจารย์,E018,98.35181700,7.89241800,66.2,9.6,https://drive.google.com/open?id=1nCdSAnH06yeX53TGmeTOmhnB6p_LcZnT,https://drive.google.com/open?id=1iQjvGnY__Z9L3cs1D0Feyx9VilqTF7IZ,,,ตะเคียน,Iron Wood,SP020,Hopea odorata Roxb.,ตะเคียนทอง,ป่าดิบชื้น,21.06,96.03,32.04,6.04,134.11,36.21,170.32,81.87,300.21,0.30
2026-03-19,นางสาวภิญญาดา หอมจันทร์,E,E : โรงอาหารและหอพักอาจารย์,E019,98.35181100,7.89245700,125.2,11.2,https://drive.google.com/open?id=1T2MUjucUPKzlVMjzgF0CtpD1Stz_Z_JV,https://drive.google.com/open?id=10Q-gq4FcFT9Qh3eq0a1S1omS8WUsD-tT,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,39.84,363.95,138.96,16.45,519.36,140.23,659.58,317.06,1162.56,1.16
2026-03-19,นางสาวภิญญาดา หอมจันทร์,E,E : โรงอาหารและหอพักอาจารย์,E020,98.35157700,7.89262500,141,11.6,https://drive.google.com/open?id=11RvMZja7WYEjmOprHZhjYwCZJpbrMQ8F,https://drive.google.com/open?id=1_p0phL-2JKKgN8EpzUVmmm_2sv3WNQdv,,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,44.86,469.38,183.89,19.03,672.30,181.52,853.82,410.43,1504.91,1.50
2026-03-19,นาย ปรเมศวร์ นุ่มศึก,E,E : โรงอาหารและหอพักอาจารย์,E021,98.35135800,7.89338100,74,11.9,https://drive.google.com/open?id=17ZqZtnTrDX5WGnnhAEuBgbQqO6iSEvrO,https://drive.google.com/open?id=1oI57WNtFdZdA54wY5F7WE9HUow2NRNj-,https://drive.google.com/open?id=13jHNDaqc5p8jIfq-ExgR2SNm1PyqwcjJ,,ยางนา,Resin Tree,SP042,Dipterocarpus alatus Roxb.,ยางนา,ป่าดิบชื้น,23.55,144.42,50.22,8.51,203.15,54.85,258.00,124.02,454.74,0.45
2026-03-19,นาย ปรเมศวร์ นุ่มศึก,E,E : โรงอาหารและหอพักอาจารย์,E022,98.35141300,7.89346700,74.8,9.6,https://drive.google.com/open?id=19_1RqAQMYci8vIZfUOd2cXXy9kMo6wGa,https://drive.google.com/open?id=1m8GVfLIdAh0UFqVnetp7wUbeDRFcj5FE,https://drive.google.com/open?id=1om_D5uBo7lShBkp_Bn3mPhxfppe6GDob,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,23.80,120.60,41.18,7.34,169.12,45.66,214.78,103.24,378.56,0.38
2026-03-19,นาย ปรเมศวร์ นุ่มศึก,E,E : โรงอาหารและหอพักอาจารย์,E023,98.35128000,7.89336000,146.6,15,https://drive.google.com/open?id=1-ix9gn1Im5iRNegu-stK8rUtum_upock,https://drive.google.com/open?id=1DnH5bTqkvVedeM1UwApWwPRFkyypyGyx,,,ตีนเป็ด,Devil Tree,SP012,Alstonia scholaris,พญาสัตบรรณ,ป่าดิบชื้น,46.65,641.48,259.39,22.23,923.10,249.24,1172.33,563.54,2066.31,2.07
2026-03-19,นาย ปรเมศวร์ นุ่มศึก,E,E : โรงอาหารและหอพักอาจารย์,E024,98.35128000,7.89359900,61,7.7,https://drive.google.com/open?id=1F-416bxD_97lZNwig0pmC_sxHR8ybq_T,https://drive.google.com/open?id=16cceGRQtHikwKLEhqLvHwwq5UwiGihyU,https://drive.google.com/open?id=1nkDJVu19ma80ePTfl74lQhf9Wr6l639f,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.41,67.12,21.60,4.39,93.10,25.14,118.24,56.84,208.40,0.21
2026-03-19,นาย ปรเมศวร์ นุ่มศึก,E,E : โรงอาหารและหอพักอาจารย์,E025,98.35122200,7.89362400,76.4,7.3,https://drive.google.com/open?id=1QyeoEDqZdwadpzq6F0emiiVfJ_fJVjXy,https://drive.google.com/open?id=1LT8Fo4JU0AactThWONe8ditCWEPZxSQY,https://drive.google.com/open?id=1aMTamRRrsON_dXojvTp-wuA-OexDyx9_,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,24.31,97.18,32.46,6.10,135.74,36.65,172.39,82.87,303.85,0.30
2026-03-19,นาย เศรษฐพงศ์ บัวสวัสดิ์,E,E : โรงอาหารและหอพักอาจารย์,E026,98.35089500,7.89344100,67.2,9.7,https://drive.google.com/open?id=16EvRMnUYG-6HRBmXI-rlkn7v34O97bAw,https://drive.google.com/open?id=10jFC3hSj02_fXADdI_iTrn3_3XuajQL8,https://drive.google.com/open?id=10NB9v3ZR7A8chVH1aCeZGNefAN57zxzD,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,21.38,99.71,33.40,6.24,139.35,37.62,176.98,85.07,311.93,0.31
2026-03-19,นาย เศรษฐพงศ์ บัวสวัสดิ์,E,E : โรงอาหารและหอพักอาจารย์,E027,98.35069900,7.89328400,71.6,11.8,https://drive.google.com/open?id=1WIJYsW-tnM8skT89qnbJYZwVfuQyOGmG,https://drive.google.com/open?id=1n0YP5TXEJ2CrBKEOasJbMUQ2pNfirblX,https://drive.google.com/open?id=15SIkwEWyZBRxFlTlch4yi-sheR8SyQv_,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,22.78,134.74,46.52,8.04,189.31,51.11,240.43,115.57,423.77,0.42
2026-03-19,นาย เศรษฐพงศ์ บัวสวัสดิ์,E,E : โรงอาหารและหอพักอาจารย์,E028,98.35071100,7.89307400,48.6,6.7,https://drive.google.com/open?id=1U1YqtZN_Ck69xyvIh7KIErgJWY_MQ8MH,https://drive.google.com/open?id=1-87ig8iQokeGUG8EgYhcMIPzIA1CzqXK,https://drive.google.com/open?id=1LMsmtqWete-PY2E_PiXIfJdluIAeBjB6,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,15.46,38.58,11.74,2.61,52.93,14.29,67.23,32.32,118.49,0.12
2026-03-19,นาย เศรษฐพงศ์ บัวสวัสดิ์,E,E : โรงอาหารและหอพักอาจารย์,E029,98.35059900,7.89286700,60,7.3,https://drive.google.com/open?id=1NIhYoTlFNDRc2wx9lhpA24ZHHmGlBxSJ,https://drive.google.com/open?id=1aZY41wdH6J133KFiJT2gzDVvzaszGxto,https://drive.google.com/open?id=1Ifoek6nopzi716K5fpwdMKVZgrrSB01u,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.09,61.92,19.76,4.08,85.76,23.15,108.91,52.35,191.96,0.19
2026-03-19,นาย เศรษฐพงศ์ บัวสวัสดิ์,E,E : โรงอาหารและหอพักอาจารย์,E030,98.35063900,7.89253400,61.2,8.9,https://drive.google.com/open?id=1AnGoIfgTzn1b6yykXk-xOV7aMVyg1rcP,https://drive.google.com/open?id=1P1C6mOuBEWN78Kph5ykKkgHT_19-0Z3E,https://drive.google.com/open?id=1tNFP0QfvS_h91o93xtEzPPSEEs2qkKhA,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,19.47,77.29,25.23,4.99,107.51,29.03,136.53,65.63,240.65,0.24
2026-03-21,นางสาวญาณิศา ทองจีน,E,E : โรงอาหารและหอพักอาจารย์,E031,98.35343600,7.89286900,63,6.9,https://drive.google.com/open?id=1HDnv0GuwsGW7DKfikBo44rGHq4A-PpnS,https://drive.google.com/open?id=1wqezW4ZkK990YI5Gc2JkKMj5rO7Pj90e,https://drive.google.com/open?id=1ZGa_kN2MXsH6-xAHm_jW2ijbxQnTZbyC,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,20.05,64.35,20.62,4.22,89.18,24.08,113.26,54.45,199.64,0.20
2026-03-21,นางสาวญาณิศา ทองจีน,E,E : โรงอาหารและหอพักอาจารย์,E032,98.35311600,7.89281000,52,6.5,https://drive.google.com/open?id=1ZMY2LHSgkohsTmbVUeEJPVVSP2b8NGt0,https://drive.google.com/open?id=1ZLkkRDZkj2Z03E_IRbw3wcwJ1t_ZYq3M,https://drive.google.com/open?id=1QxDH4sv4I_hBi8-jWuNzWU9uOxjwPvSe,,ศรีตรัง,Jacaranda,SP021,Jacaranda mimosifolia D.Don,แคทราย,ป่าดิบชื้น,16.55,42.55,13.07,2.87,58.49,15.79,74.28,35.71,130.93,0.13
2026-03-21,นางสาวญาณิศา ทองจีน,E,E : โรงอาหารและหอพักอาจารย์,E033,98.35286600,7.89253800,69,7.5,https://drive.google.com/open?id=14dQBZeMyY_H8bz18RBnyDBGQE-AgTCPU,https://drive.google.com/open?id=11TMEXQ59GQ3tt4-SwOikOexqMCY6nY4g,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,21.95,0.00,0.00,0.00,77.44,31.75,109.19,45.10,165.35,0.17
2026-03-21,นางสาวญาณิศา ทองจีน,E,E : โรงอาหารและหอพักอาจารย์,E034,98.35298400,7.89251400,60,8.1,https://drive.google.com/open?id=1xgFzX2nxVM5bX8mvAp_d-Q10oeR0ef1e,https://drive.google.com/open?id=1levkt5HxWzTCvsoRYB8rm7HSQPA_jNIB,,,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,19.09,0.00,0.00,0.00,83.03,34.04,117.07,48.35,177.28,0.18
2026-03-21,นางสาวญาณิศา ทองจีน,E,E : โรงอาหารและหอพักอาจารย์,E035,98.35285600,7.89251100,72,9.2,https://drive.google.com/open?id=1EtN0cmsWcjgO3pDIvYAuF7GCB1TA242X,https://drive.google.com/open?id=1nEQgTnNmw66pRhyYHghvzk5VyP3vGDAN,,https://drive.google.com/open?id=1L0sfVRECqtFMbTzOgkirVJJJ7F982NIT,ปาล์มหางหมาจิ้งจอก,Foxtail Palm,SP017,Wodyetia bifurcata A.K.Irvine,ปาล์มหางหมาจิ้งจอก หางหมาป่า,กลุ่มปาล์ม,22.91,0.00,0.00,0.00,93.00,38.13,131.13,54.16,198.57,0.20
